Theme,Feedback,Sentiment
wait_time,I was seen by the doctor quickly,1
communication,The staff made me feel comfortable,1
wait_time,Appointments started on time,1
communication,I did not understand the doctor's instructions,0
wait_time,I was seen by the doctor quickly,1
medication,The pharmacy service was excellent,1
medication,The nurse explained my prescriptions well,1
discharge,Discharge paperwork was easy to follow,1
communication,The staff made me feel comfortable,1
discharge,Instructions after discharge were not helpful,0
discharge,The staff rushed me during discharge,0
discharge,I felt confused about my discharge process,1
communication,I did not understand the doctor's instructions,0
medication,I forgot my schedule due to unclear medication notes,0
discharge,I felt confused about my discharge process,1
wait_time,Waiting for tests took forever,0
discharge,Discharge paperwork was easy to follow,1
discharge,Discharge paperwork was easy to follow,1
communication,I felt the doctor used too much medical jargon,1
wait_time,Waiting time was too long,0
communication,I felt the doctor used too much medical jargon,1
discharge,The staff rushed me during discharge,0
discharge,The staff rushed me during discharge,0
medication,I appreciated the reminders about my medicines,1
discharge,The staff rushed me during discharge,0
wait_time,I was seen by the doctor quickly,1
wait_time,Appointments started on time,1
discharge,Discharge instructions were very clear,1
discharge,The staff rushed me during discharge,0
medication,I appreciated the reminders about my medicines,1
wait_time,Waiting time was too long,0
communication,I felt the doctor used too much medical jargon,1
communication,Doctor explained my condition clearly,1
discharge,I felt confused about my discharge process,1
wait_time,I had to wait for hours before being admitted,0
wait_time,Waiting time was too long,0
discharge,Discharge paperwork was easy to follow,1
discharge,Instructions after discharge were not helpful,0
medication,I appreciated the reminders about my medicines,1
communication,I did not understand the doctor's instructions,0
discharge,Instructions after discharge were not helpful,0
communication,I felt the doctor used too much medical jargon,1
wait_time,I was seen by the doctor quickly,1
discharge,Instructions after discharge were not helpful,0
communication,Doctor explained my condition clearly,1
discharge,Discharge paperwork was easy to follow,1
wait_time,Waiting time was too long,0
wait_time,Waiting for tests took forever,0
communication,Doctor explained my condition clearly,1
communication,Doctor explained my condition clearly,1
communication,I felt the doctor used too much medical jargon,1
discharge,Instructions after discharge were not helpful,0
communication,I felt the doctor used too much medical jargon,1
discharge,The staff rushed me during discharge,0
communication,I felt the doctor used too much medical jargon,1
wait_time,Appointments started on time,1
medication,I appreciated the reminders about my medicines,1
discharge,Discharge paperwork was easy to follow,1
discharge,The staff rushed me during discharge,0
medication,Medication instructions were confusing,0
medication,Medication instructions were confusing,0
communication,Nurses were very patient and communicative,1
wait_time,I had to wait for hours before being admitted,0
wait_time,Waiting for tests took forever,0
discharge,I felt confused about my discharge process,1
communication,Nurses were very patient and communicative,1
discharge,The staff rushed me during discharge,0
communication,Doctor explained my condition clearly,1
communication,I did not understand the doctor's instructions,0
wait_time,Appointments started on time,1
wait_time,Waiting for tests took forever,0
medication,I forgot my schedule due to unclear medication notes,0
wait_time,Waiting for tests took forever,0
communication,Doctor explained my condition clearly,1
wait_time,Waiting time was too long,0
wait_time,I had to wait for hours before being admitted,0
medication,The pharmacy service was excellent,1
communication,Nurses were very patient and communicative,1
discharge,Discharge instructions were very clear,1
communication,Nurses were very patient and communicative,1
communication,I did not understand the doctor's instructions,0
wait_time,I was seen by the doctor quickly,1
wait_time,Waiting for tests took forever,0
wait_time,Waiting time was too long,0
communication,The staff made me feel comfortable,1
wait_time,Waiting for tests took forever,0
discharge,Discharge instructions were very clear,1
wait_time,Waiting for tests took forever,0
medication,Medication instructions were confusing,0
medication,The pharmacy service was excellent,1
wait_time,Waiting time was too long,0
medication,Medication instructions were confusing,0
medication,The nurse explained my prescriptions well,1
communication,I did not understand the doctor's instructions,0
discharge,Instructions after discharge were not helpful,0
medication,I forgot my schedule due to unclear medication notes,0
communication,Nurses were very patient and communicative,1
wait_time,Waiting time was too long,0
medication,The pharmacy service was excellent,1
communication,I did not understand the doctor's instructions,0
communication,Nurses were very patient and communicative,1
medication,Medication instructions were confusing,0
discharge,I felt confused about my discharge process,1
wait_time,I had to wait for hours before being admitted,0
wait_time,I had to wait for hours before being admitted,0
discharge,The staff rushed me during discharge,0
communication,I did not understand the doctor's instructions,0
medication,The pharmacy service was excellent,1
communication,I did not understand the doctor's instructions,0
medication,Medication instructions were confusing,0
medication,Medication instructions were confusing,0
wait_time,I was seen by the doctor quickly,1
wait_time,Waiting time was too long,0
communication,Nurses were very patient and communicative,1
discharge,Instructions after discharge were not helpful,0
communication,Nurses were very patient and communicative,1
medication,I appreciated the reminders about my medicines,1
communication,The staff made me feel comfortable,1
medication,Medication instructions were confusing,0
medication,I appreciated the reminders about my medicines,1
medication,I forgot my schedule due to unclear medication notes,0
discharge,The staff rushed me during discharge,0
communication,I did not understand the doctor's instructions,0
medication,The pharmacy service was excellent,1
discharge,Discharge instructions were very clear,1
communication,I did not understand the doctor's instructions,0
wait_time,I had to wait for hours before being admitted,0
wait_time,Appointments started on time,1
discharge,I felt confused about my discharge process,1
communication,Doctor explained my condition clearly,1
wait_time,Appointments started on time,1
communication,I felt the doctor used too much medical jargon,1
medication,I appreciated the reminders about my medicines,1
wait_time,I had to wait for hours before being admitted,0
discharge,Discharge instructions were very clear,1
medication,The nurse explained my prescriptions well,1
medication,I appreciated the reminders about my medicines,1
communication,I felt the doctor used too much medical jargon,1
communication,The staff made me feel comfortable,1
communication,Doctor explained my condition clearly,1
communication,I felt the doctor used too much medical jargon,1
communication,I felt the doctor used too much medical jargon,1
communication,The staff made me feel comfortable,1
discharge,Instructions after discharge were not helpful,0
medication,The pharmacy service was excellent,1
medication,I appreciated the reminders about my medicines,1
communication,The staff made me feel comfortable,1
discharge,Discharge instructions were very clear,1
discharge,Discharge instructions were very clear,1
communication,I felt the doctor used too much medical jargon,1
wait_time,I had to wait for hours before being admitted,0
discharge,Discharge paperwork was easy to follow,1
communication,Nurses were very patient and communicative,1
wait_time,I was seen by the doctor quickly,1
wait_time,Waiting for tests took forever,0
wait_time,Waiting time was too long,0
discharge,I felt confused about my discharge process,1
wait_time,Appointments started on time,1
wait_time,Appointments started on time,1
medication,The nurse explained my prescriptions well,1
medication,The nurse explained my prescriptions well,1
communication,Nurses were very patient and communicative,1
wait_time,I was seen by the doctor quickly,1
communication,The staff made me feel comfortable,1
discharge,The staff rushed me during discharge,0
medication,I forgot my schedule due to unclear medication notes,0
discharge,The staff rushed me during discharge,0
wait_time,I was seen by the doctor quickly,1
medication,Medication instructions were confusing,0
discharge,The staff rushed me during discharge,0
wait_time,I had to wait for hours before being admitted,0
wait_time,I was seen by the doctor quickly,1
medication,The nurse explained my prescriptions well,1
communication,I felt the doctor used too much medical jargon,1
medication,I forgot my schedule due to unclear medication notes,0
wait_time,Appointments started on time,1
communication,I did not understand the doctor's instructions,0
discharge,Discharge instructions were very clear,1
wait_time,I had to wait for hours before being admitted,0
wait_time,I was seen by the doctor quickly,1
medication,The pharmacy service was excellent,1
communication,Doctor explained my condition clearly,1
discharge,The staff rushed me during discharge,0
wait_time,I had to wait for hours before being admitted,0
wait_time,Waiting for tests took forever,0
discharge,Discharge instructions were very clear,1
wait_time,I was seen by the doctor quickly,1
communication,Nurses were very patient and communicative,1
wait_time,Waiting for tests took forever,0
discharge,Discharge paperwork was easy to follow,1
discharge,Instructions after discharge were not helpful,0
medication,The nurse explained my prescriptions well,1
communication,Doctor explained my condition clearly,1
wait_time,I had to wait for hours before being admitted,0
wait_time,I had to wait for hours before being admitted,0
communication,The staff made me feel comfortable,1
discharge,I felt confused about my discharge process,1
discharge,Discharge paperwork was easy to follow,1
communication,Nurses were very patient and communicative,1
communication,I felt the doctor used too much medical jargon,1
medication,The pharmacy service was excellent,1
wait_time,I had to wait for hours before being admitted,0
discharge,Discharge instructions were very clear,1
discharge,I felt confused about my discharge process,1
communication,I did not understand the doctor's instructions,0
wait_time,I was seen by the doctor quickly,1
medication,The nurse explained my prescriptions well,1
communication,I felt the doctor used too much medical jargon,1
wait_time,I had to wait for hours before being admitted,0
communication,The staff made me feel comfortable,1
communication,The staff made me feel comfortable,1
wait_time,I had to wait for hours before being admitted,0
communication,I did not understand the doctor's instructions,0
discharge,The staff rushed me during discharge,0
communication,Doctor explained my condition clearly,1
wait_time,I had to wait for hours before being admitted,0
communication,Doctor explained my condition clearly,1
wait_time,Waiting for tests took forever,0
medication,Medication instructions were confusing,0
wait_time,I was seen by the doctor quickly,1
wait_time,I was seen by the doctor quickly,1
medication,Medication instructions were confusing,0
discharge,I felt confused about my discharge process,1
discharge,Discharge paperwork was easy to follow,1
communication,I did not understand the doctor's instructions,0
medication,I forgot my schedule due to unclear medication notes,0
medication,I forgot my schedule due to unclear medication notes,0
wait_time,Waiting time was too long,0
medication,The pharmacy service was excellent,1
medication,The pharmacy service was excellent,1
communication,I did not understand the doctor's instructions,0
wait_time,Waiting for tests took forever,0
medication,I forgot my schedule due to unclear medication notes,0
communication,The staff made me feel comfortable,1
communication,Nurses were very patient and communicative,1
wait_time,I was seen by the doctor quickly,1
medication,The nurse explained my prescriptions well,1
communication,I felt the doctor used too much medical jargon,1
communication,Nurses were very patient and communicative,1
medication,I forgot my schedule due to unclear medication notes,0
communication,I did not understand the doctor's instructions,0
communication,The staff made me feel comfortable,1
communication,Nurses were very patient and communicative,1
discharge,Instructions after discharge were not helpful,0
wait_time,Appointments started on time,1
communication,I felt the doctor used too much medical jargon,1
communication,Doctor explained my condition clearly,1
communication,Doctor explained my condition clearly,1
communication,I did not understand the doctor's instructions,0
communication,I did not understand the doctor's instructions,0
medication,I appreciated the reminders about my medicines,1
Theme,Feedback,Sentiment
communication,Doctor explained everything clearly,1
communication,Doctor did not explain my condition well,0
communication,Nurse was very kind and helpful,1
communication,Staff was rude during consultation,0
communication,I felt comfortable talking to the doctor,1
communication,Doctor used too many complex terms,0
communication,Nurses were very patient,1
communication,I did not understand the instructions,0
communication,Staff communicated very well,1
communication,Doctor was not clear in explanation,0

wait_time,I was attended quickly,1
wait_time,Waiting time was too long,0
wait_time,I had to wait for hours,0
wait_time,Service was very fast,1
wait_time,Appointment started on time,1
wait_time,Delay in consultation was frustrating,0
wait_time,No waiting time at all,1
wait_time,Long queue at reception,0
wait_time,Quick response from staff,1
wait_time,Had to wait unnecessarily,0

medication,Medicines worked very well,1
medication,Medicine taste was very bad,0
medication,Pharmacy service was excellent,1
medication,Got wrong medication initially,0
medication,Clear instructions for medicines,1
medication,Confusing prescription details,0
medication,Medicines were effective,1
medication,Side effects were not explained,0
medication,Pharmacist was helpful,1
medication,Medication schedule was unclear,0

discharge,Discharge process was smooth,1
discharge,Instructions after discharge were unclear,0
discharge,Staff guided me properly at discharge,1
discharge,Discharge was rushed,0
discharge,Easy to understand discharge notes,1
discharge,No proper explanation during discharge,0
discharge,Everything was well explained before leaving,1
discharge,Confusing discharge paperwork,0
discharge,Process was quick and simple,1
discharge,Had issues during discharge,0

communication,Doctor listened carefully,1
communication,Doctor ignored my concerns,0
wait_time,Very fast service,1
wait_time,Too much delay in appointment,0
medication,Pharmacy gave correct medicines,1
medication,Incorrect dosage instructions,0
discharge,Discharge was handled professionally,1
discharge,No guidance after discharge,0

Theme,Feedback,Sentiment
communication,Doctor explained everything clearly,1
communication,Doctor did not explain my condition well,0
communication,Nurse was very polite and helpful,1
communication,Staff was rude during consultation,0
communication,I felt comfortable talking to the doctor,1
communication,Doctor used too many complex terms,0
communication,Nurses were very patient and kind,1
communication,I did not understand the instructions given,0
communication,Staff communicated clearly,1
communication,Doctor was not clear in explanation,0
communication,Doctor listened carefully to my concerns,1
communication,Doctor ignored my questions,0
communication,Very friendly staff,1
communication,Communication was poor,0
communication,Nurse explained procedures clearly,1
communication,I was confused after consultation,0
communication,Doctor gave clear advice,1
communication,Instructions were not understandable,0
communication,Staff made me feel comfortable,1
communication,Doctor rushed without explanation,0

wait_time,No waiting time at all,1
wait_time,Long queue at reception,0
wait_time,Quick response from staff,1
wait_time,Had to wait unnecessarily,0
wait_time,Appointment started on time,1
wait_time,Delay in appointment was frustrating,0
wait_time,Very fast service,1
wait_time,Waited for more than an hour,0
wait_time,Service was quick and efficient,1
wait_time,Too much waiting time,0
wait_time,I was seen immediately,1
wait_time,Long waiting queue,0
wait_time,Minimal delay,1
wait_time,Had to wait too long,0
wait_time,Quick check-in process,1
wait_time,Slow service at reception,0
wait_time,Fast appointment process,1
wait_time,Wait time was unacceptable,0
wait_time,No delay at all,1
wait_time,Very slow response time,0

medication,Medicines worked effectively,1
medication,Medicine taste was bad,0
medication,Clear instructions for medication,1
medication,Confusing prescription details,0
medication,Pharmacy service was excellent,1
medication,Got wrong medicine initially,0
medication,Medicines were helpful,1
medication,Side effects were not explained,0
medication,Pharmacist explained usage well,1
medication,Medication schedule was unclear,0
medication,Proper guidance for medicines,1
medication,Incorrect dosage instructions,0
medication,Medicines were easy to follow,1
medication,Instructions were confusing,0
medication,Pharmacy staff was helpful,1
medication,Received wrong dosage,0
medication,Medicines improved my condition,1
medication,No explanation for medicines,0
medication,Clear prescription given,1
medication,Medication details were unclear,0

discharge,Discharge process was smooth,1
discharge,Instructions after discharge were unclear,0
discharge,Staff guided me properly during discharge,1
discharge,Discharge was rushed,0
discharge,Easy to understand discharge notes,1
discharge,No proper explanation during discharge,0
discharge,Everything was well explained before leaving,1
discharge,Confusing discharge paperwork,0
discharge,Process was quick and simple,1
discharge,Had issues during discharge,0
discharge,Discharge was handled professionally,1
discharge,No guidance after discharge,0
discharge,Clear discharge instructions,1
discharge,Discharge process was confusing,0
discharge,Staff explained next steps clearly,1
discharge,Discharge felt rushed,0
discharge,Smooth exit process,1
discharge,Lack of clarity in discharge,0
discharge,Very organized discharge process,1
discharge,Discharge instructions were incomplete,0

communication,Doctor was very attentive,1
communication,Doctor did not listen properly,0
wait_time,Quick appointment scheduling,1
wait_time,Delayed appointment timing,0
medication,Pharmacy service was quick,1
medication,Medicine instructions were unclear,0
discharge,Discharge was easy and quick,1
discharge,Discharge process took too long,0

communication,Staff was very supportive,1
communication,Doctor seemed uninterested,0
wait_time,No delay in consultation,1
wait_time,Waited too long before seeing doctor,0
medication,Medicines were explained properly,1
medication,Did not understand medicine usage,0
discharge,Clear discharge explanation,1
discharge,No proper discharge guidance,0

communication,Nurses were very friendly,1
communication,Communication was confusing,0
wait_time,Fast service overall,1
wait_time,Long waiting hours,0
medication,Pharmacy staff was polite,1
medication,Incorrect prescription given,0
discharge,Discharge instructions were helpful,1
discharge,Confusing discharge process,0
